t,pos,vel
0.000,3.960,-42.758
0.033,3.698,-37.531
0.067,3.176,-32.827
0.100,3.698,-27.339
0.133,3.437,-22.896
0.167,2.914,-14.011
0.200,2.653,-9.045
0.233,2.914,-0.683
0.267,2.130,5.851
0.300,1.869,11.600
0.333,1.346,19.179
0.367,0.301,25.974
0.400,1.346,30.417
0.433,0.562,35.905
0.467,0.301,41.916
0.500,0.040,44.791
0.533,-1.006,50.017
0.567,-0.744,52.108
0.600,-1.528,54.721
0.633,-1.528,54.721
0.667,-2.574,54.199
0.700,-2.835,52.892
0.733,-3.880,51.847
0.767,-3.880,48.188
0.800,-2.835,41.654
0.833,-3.096,38.780
0.867,-3.096,32.508
0.900,-3.358,26.758
0.933,-3.619,19.441
0.967,-3.358,12.384
1.000,-2.835,5.067
1.033,-2.835,-1.989
1.067,-2.312,-9.568
1.100,-1.790,-14.011
1.133,-1.790,-20.544
1.167,-0.744,-25.248
1.200,0.040,-31.782
1.233,0.562,-36.486
1.267,0.562,-39.622
1.300,1.085,-42.235
1.333,1.608,-44.849
1.367,2.392,-45.894
1.400,2.130,-47.462
1.433,2.479,-47.467
1.467,2.861,-46.767
1.500,3.285,-45.156
1.533,3.519,-42.832
1.567,3.755,-39.886
1.600,3.936,-36.271
1.633,4.100,-32.127
1.667,4.198,-27.438
1.700,4.234,-22.506
1.733,4.217,-17.302
1.767,4.165,-11.984
1.800,3.970,-6.401
1.833,3.733,-0.722
1.867,3.622,4.956
1.900,3.387,10.559
1.933,3.089,15.928
1.967,2.798,21.172
2.000,2.429,25.937
2.033,1.582,30.098
2.067,1.233,33.850
2.100,0.857,37.134
2.133,0.413,40.283
2.167,0.014,42.649
2.200,-0.483,43.745
2.233,-1.267,44.268
2.267,-1.267,44.791
2.300,-1.528,44.007
2.333,-1.528,42.439
2.367,-1.790,40.609
2.400,-2.312,38.518
2.433,-2.137,34.259
2.467,-2.319,30.276
2.500,-2.372,25.983
2.533,-2.455,21.014
2.566,-2.448,15.820
2.600,-2.395,10.427
2.633,-2.323,4.918
